image_id,label
0564.png,1
0565.png,1
0566.png,0
0567.png,1
0568.png,1
0569.png,1
0570.png,0
0571.png,0
0572.png,1
0573.png,0
0574.png,1
0575.png,1
0576.png,0
0577.png,0
0578.png,0
0579.png,0
0580.png,1
0581.png,1
0582.png,0
0583.png,0
0584.png,0
0585.png,1
0586.png,0
0587.png,0
0588.png,1
0589.png,1
0590.png,1
0591.png,0
0592.png,0
0593.png,0
0594.png,1
0595.png,1
0597.png,0
0600.png,0
0603.png,0
0604.png,0
0605.png,0
